Buyer/recipient,Vaccine candidate,Deal Type,Finalized Commitment,Doses committed (in millions),Price (in USD million),Price/Dose (in USD),Doses/capita,Population covered,Manufacturer and/or Distributor,Manufacturer and/or Distributor Primary Location,Timeline at time of deal,Notes,Sources
Egypt,AstraZeneca/Oxford,Government Purchase,Yes,20,,,0.199,9.96%,Serum Institute,India,21-Jan,"First 50,000 of the doses already received in Jan. Total order size is a bit unclear, but 20m has been reported in multiple sources. Reporting states that deal is with the Serum Institute and ""R-Pharma"" but it is not clear which manufacturer this refers to. R-Pharm is a Russian drug developer that is partnering with AstraZenecaon clinical trials but has not announced a manufacturing deal for the AZ vaccine to date.",https://www.arabnews.com/node/1797771/middle-east ; https://www.reuters.com/article/health-coronavirus-egypt-int-idUSKBN2A225Y
Egypt,Gamaleya,Combination,Yes,25,243.75,9.75,0.249,12.45%,Pharco Pharmaceuticals,Egypt,,,https://fr.reuters.com/article/uk-health-coronavirus-russia-vaccine-egy/russia-to-supply-egypt-with-covid-19-vaccine-in-expansion-push-idUKKBN26L1AI ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7 ; https://atalayar.com/en/content/egypt-produce-russian-covid-19-vaccine
Egypt,Sinopharm/Beijing,Government Purchase,Yes,40,,,0.398,19.92%,,,Starting Dec 2020,The total doses is a bit unclear but 40m is the reported number in news sources.,https://www.reuters.com/article/health-coronavirus-egypt-int-idUSKBN28K3ER ; https://www.africanews.com/2021/01/03/covid-19-egypt-approves-sinopharm-vaccine-for-general-use// ; https://dailynewsegypt.com/2021/01/03/egypt-to-start-vaccination-against-covid-19-soon-with-40m-doses-in-stock/
El Salvador,AstraZeneca/Oxford,Government Purchase,Yes,2,,,0.31,15.50%,,,,,https://vozdeladiasporanews.com/en/el-salvador-acuerda-con-la-farmaceutica-astrazeneca-el-suministro-de-vacuna-contra-covid-19/
European Union,AstraZeneca/Oxford,Multilateral Purchase,Yes,300,1060,3.53,0.67,33.52%,AstraZeneca,UK,Full delivery by June 2021,Option for an additional 100m doses. Price/dose based on leaked contract provided to the press that provided total price.,https://ec.europa.eu/commission/presscorner/detail/en/ip_20_1524 ; https://www.theguardian.com/world/2020/dec/18/belgian-minister-accidentally-tweets-eus-covid-vaccine-price-list ; https://fragdenstaat.de/dokumente/8409-apa_-_astrazeneca/ ; https://www.reuters.com/article/us-health-coronavirus-eu-astrazeneca/eu-agreed-to-pay-870-million-euros-for-supply-of-astrazeneca-vaccines-by-june-contract-shows-idUSKBN2AJ21H
European Union,Curevac,Multilateral Purchase,Yes,225,2767.5,12.3,0.503,25.14%,,,,"Deal for 225m, option to buy another 180m. Price based on leaked price/dose estimates provided by the Belgian foreign minister; this is higher than was reported a month earlier in Nov 2020. ","https://www.fiercepharma.com/pharma/curevac-advanced-talks-eu-to-supply-225m-coronavirus-vaccine-doses, https://www.reuters.com/article/us-health-coronavirus-eu-curevac-idUSKBN25G0Z2 ; https://www.reuters.com/article/uk-health-coronavirus-eu-curevac-idUKKBN27W1YN ; https://www.theguardian.com/world/2020/dec/18/belgian-minister-accidentally-tweets-eus-covid-vaccine-price-list ; https://www.reuters.com/article/uk-health-coronavirus-eu-pfizer-exclusiv/exclusive-eu-could-pay-over-10-billion-for-pfizer-and-curevac-vaccines-source-idUKKBN2800ID; https://www.washingtonpost.com/world/eu-coronavirus-vaccines-cheaper-than-united-states/2020/12/18/06677e34-4139-11eb-b58b-1623f6267960_story.html"
European Union,Johnson & Johnson,Multilateral Purchase,Yes,200,1700,8.5,0.447,44.69%,,,,"Deal for 200m, option for additional 200m. Price based on leaked price/dose provided by Belgian foreign minister. ",https://www.jnj.com/johnson-johnson-announces-european-commission-approval-of-agreement-to-supply-200-million-doses-of-janssens-covid-19-vaccine-candidate ; https://ec.europa.eu/commission/presscorner/detail/en/ip_20_1829 ; https://www.theguardian.com/world/2020/dec/18/belgian-minister-accidentally-tweets-eus-covid-vaccine-price-list
European Union,Moderna,Multilateral Purchase,Yes,460,8280,18,1.028,51.40%,,,,"Initial deal was for 80m, with option to extend another 80. Option has now been exercised. Second contract for 300m signed in Feb 2021. Price based on price/dose tweeted by Belgian foreign minister.",https://ec.europa.eu/commission/presscorner/detail/en/ip_21_655; https://www.politico.eu/article/commission-to-seal-deal-with-moderna-for-up-to-160m-doses-of-coronavirus-vax/ ; https://www.marketwatch.com/story/eu-to-buy-an-additional-80-million-doses-of-modernas-coronavirus-vaccine-2020-12-18 ; https://www.theguardian.com/world/2020/dec/18/belgian-minister-accidentally-tweets-eus-covid-vaccine-price-list
European Union,Novavax,Multilateral Purchase,No,100,,,0.223,11.17%,,,,"Exploratory talks concluded December 17, 2020 for deal for 100m, with option to extend another 100m ",https://ec.europa.eu/commission/presscorner/detail/en/ip_20_2305
European Union,Pfizer/BioNTech,Multilateral Purchase,Yes,500,9450,18.9,1.117,55.86%,,,,"Initial deal was for 200m with option for 100m extension; that extension has now been used an another contract for another 200m with an option for an additional 100m has been finalized (600m doses total available). Price based on price/dose reported in December 2020 for first 300m, same price applied to 500m now purchased. This price is higher than that estimated in tweets by Belgian foreign minister.",https://ec.europa.eu/commission/presscorner/detail/en/ip_20_2081 ; https://www.politico.eu/article/commission-purchases-300m-more-doses-of-biontech-pfizer-coronavirus-vaccine/ ; https://ec.europa.eu/commission/presscorner/detail/en/ip_21_9 ; https://www.theguardian.com/world/2020/dec/18/belgian-minister-accidentally-tweets-eus-covid-vaccine-price-list ; https://www.reuters.com/article/us-health-coronavirus-eu-vaccine-prices-idUSKBN28V0Y6
European Union,Sanofi/GSK,Multilateral Purchase,Yes,300,2790,9.3,0.67,33.52%,,,,Price based on price/dose reported by Belgian foreign minister.,https://www.fiercepharma.com/pharma/curevac-advanced-talks-eu-to-supply-225m-coronavirus-vaccine-doses ; https://s3.amazonaws.com/one.org/vaccine-access-test/ONE_VAT_deal_Sanofi-GlaxoSmithKline_European_Commission_EN.pdf ; https://ec.europa.eu/commission/presscorner/detail/en/ip_20_1680 ; https://www.washingtonpost.com/world/eu-coronavirus-vaccines-cheaper-than-united-states/2020/12/18/06677e34-4139-11eb-b58b-1623f6267960_story.html
European Union,Valneva,Multilateral Purchase,No,40,,,0.089,4.47%,,,,"Preliminary talks for 30m dose purchasse, with option to extend to another 30m on January 12, 2021",https://ec.europa.eu/commission/presscorner/detail/en/IP_21_51
Germany,Curevac,Government Purchase,Yes,20,,,0.241,12.03%,,,,"Date reported here is the agreement was signed; however, the agreement was not announced at that time, and was revealed by reporting in Jan 2021. The agreement is reported based on documents seen by Reuters",https://www.reuters.com/article/idUSKBN29D1WU
Germany,Pfizer/BioNTech,Government Purchase,Yes,30,,,0.361,18.04%,,,,"Date reported here is the agreement was signed; however, the agreement was not announced at that time, and was revealed by reporting in Jan 2021. The agreement is reported based on documents seen by Reuters",https://www.reuters.com/article/idUSKBN2921FD
Guinea,Gamaleya,Government Purchase,Yes,2,19.5,9.75,0.157,7.83%,,,,Conducting clinical trials in country as well,https://qz.com/africa/1955090/africa-has-to-look-to-china-russia-india-for-covid-vaccines/; https://www.africanews.com/2020/12/31/guinea-begins-administering-russia-s-sputnik-v-covid-19-vaccine// ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Honduras,AstraZeneca/Oxford,Government Purchase,Yes,1.4,,,0.144,7.18%,,,21-May,,https://www.reuters.com/article/health-coronavirus-honduras-idUSL1N2KW2RU
Honduras,Gamaleya,Government Purchase,Yes,0.07,0.68,9.75,0.007,0.36%,,,,,https://www.reuters.com/article/healthcoronavirus-honduras/honduras-orders-70000-doses-of-russias-sputnik-v-covid-19-vaccine-idUSL1N2KU28H ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Hong Kong,AstraZeneca/Oxford,Government Purchase,Yes,7.5,,,0.999,49.95%,,,,,https://www.businesstimes.com.sg/government-economy/hk-signs-deal-with-astrazeneca-residents-can-choose-from-3-vaccine-options ; https://www.straitstimes.com/asia/east-asia/pfizer-covid-19-vaccine-clearance-to-be-sought-in-hong-kong-after-fda-nod
Hong Kong,Pfizer/BioNTech,Government Purchase,Yes,7.5,,,0.999,49.95%,Shanghai Fosun Pharmaceutical Group Ltd,China,,,https://www.straitstimes.com/asia/east-asia/pfizer-covid-19-vaccine-clearance-to-be-sought-in-hong-kong-after-fda-nod
Hong Kong,Sinovac,Government Purchase,Yes,7.5,,,0.999,49.95%,,,,,https://www.straitstimes.com/asia/east-asia/pfizer-covid-19-vaccine-clearance-to-be-sought-in-hong-kong-after-fda-nod
Hungary,Gamaleya,Government Purchase,Yes,2,19.5,9.75,0.205,10.24%,,,,The doses will be delivered in 3 tranches. Reporting on government contract puts price at 19.9/2 doses; this number is used to calculate price/dose and total price. The contract also says that any negative impact from the vaccine will not be the responsibility of the vaccine producer.,https://www.reuters.com/article/idUSKBN29R1CR ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7 ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7 ; https://hungarytoday.hu/hungary-vaccine-contracts-procurement-sinopharm-sputnik-v-price/ ;
Hungary,Sinopharm/Beijing,Government Purchase,Yes,5,178.6,35.72,0.512,25.59%,Danubia Pharma [distributor],Hungary,,Price/dose based on reporting on contract with the government (excludes VAT) and is used to calculate total price. Danubia Pharma is acting as an intermediary between the state and the Sinopharm. There is some debate around the pricing with opposition arguing that the govt is purchasing at twice its actual cost and there is possible indication of corruption. No indication of the original cost at which Danubia is procuring the vaccine.,https://hvg.hu/gazdasag/20210311_A_kormany_kirakta_a_Facebookra_az_orosz_es_kinai_vakcinaszerzodeseket?fbclid=IwAR05G23DxPQ2H1__TfdMdfugWnZbyF6KtfOtYgPcbsYiupcGn4hMHCNs_N8 ; https://hungarytoday.hu/hungary-vaccine-contracts-procurement-sinopharm-sputnik-v-price/ ; https://hungarytoday.hu/chinese-sinopharm-vaccine-hungary/
India,AstraZeneca/Oxford,Government Purchase,Yes,11,29.92,2.72,0.008,0.40%,Serum Institute,India,,"SII has reported that it will reserve half of its production for the AstraZeneca vaccine for domestic use (which would be 500m doses), although this has not been finalized with the Indian government. ",https://www.reuters.com/article/health-coronavirus-vaccine-india/india-signs-purchase-order-with-serum-for-astrazeneca-vaccine-source-idUSKBN29G126 ; https://www.bloomberg.com/features/2020-covid-vaccine-serum-india/
India,AstraZeneca/Oxford,Government Purchase,Unclear,500,1360,2.72,0.366,18.30%,Serum Institute,India,,The Serum Institute has stated that half of what it produces will be kept for the domestic market in India; it is unclear whether those doses have been purchased by the Indian government or otherwise secured. Price estimated based on price/dose for the 11m doses that have been confirmed to have been purchased by the Indian government.,https://www.theguardian.com/world/2020/oct/20/india-at-heart-of-global-efforts-to-produce-covid-vaccine ; https://www.bloomberg.com/features/2020-covid-vaccine-serum-india/
India,Bharat Biotech,Government Purchase,Yes,5.5,15.44,4.01,0.004,0.20%,,,21-Jan,"First 16.5m doses provided free of charge; rest charged 4.01 USD/dose. Therefore, price/dose and total price does not accord with total doses. Approved for use and rolled out while it is still in Phase 3 trials. The total govt order is likely to be much larger, and will also be used to export vaccines to neighboring countries. Another 4.5m may be purchased by the government in the future; unclear if this is part of a contract extension or not. ",https://www.thehindu.com/business/Industry/bharat-biotech-begins-covaxin-supplies/article33566746.ece ; https://www.reuters.com/article/us-health-coronavirus-india-vaccine-idUSKBN2AI0MW ; https://www.bloombergquint.com/business/bharat-biotech-all-you-need-to-know-about-the-vaccine-maker
India,Novavax,Government Purchase,Unclear,500,,,0.366,18.30%,Serum Institute,India,,The Serum Institute has stated that half of what it produces will be kept for the domestic market in India; it is unclear whether those doses have been purchased by the Indian government or otherwise secured.,https://www.theguardian.com/world/2020/oct/20/india-at-heart-of-global-efforts-to-produce-covid-vaccine ; https://ir.novavax.com/news-releases/news-release-details/novavax-announces-covid-19-vaccine-manufacturing-agreement-serum
Indonesia,AstraZeneca/Oxford,Government Purchase,Yes,100,500,5,0.37,18.48%,,,,This deal may be at risk - Indonesia failed to make first down payment in October. Total price and price/dose based on 50% down payment put at 225m USD.,https://en.antaranews.com/news/158753/indonesia-secures-vaccine-supply-for-135-million-people-until-2021; https://jakartaglobe.id/business/vaccine-plan-with-astrazeneca-is-still-on-airlangga
Indonesia,CanSino Biologics,Government Purchase,Yes,15,,,0.055,5.54%,,,5-Jul,,https://en.antaranews.com/news/158753/indonesia-secures-vaccine-supply-for-135-million-people-until-2021
Indonesia,Moderna,Government Purchase,Yes,5.2,,,0.019,0.96%,Bio Pharma [distributor],Indonesia,21-Sep,"The purchase agreement is part of Indonesia's drive to allow private vaccinations. The state owned Bio-Pharma has announced the purchase agreements, and private companies can buy the vaccine from them. ",https://www.reuters.com/article/us-health-coronavirus-indonesia-vaccine/indonesia-orders-20-million-covid-19-vaccine-doses-for-private-inoculations-idUSKBN2B70LV ; https://www.reuters.com/article/us-health-coronavirus-indonesia-vaccines-idUSKBN2AH11A
Indonesia,Novavax,Government Purchase,Yes,30,,,0.111,5.54%,,,,,https://www.reuters.com/article/health-coronavirus-indonesia-vaccine-idINL1N2IQ0E3
Indonesia,Sinopharm/Beijing,Government Purchase,Yes,15,,,0.055,2.77%,Bio Pharma [distributor],Indonesia,21-Jun,"The purchase agreement is part of Indonesia's drive to allow private vaccinations. The state owned Bio-Pharma has announced the purchase agreements, and private companies can buy the vaccine from them. ",https://www.reuters.com/article/us-health-coronavirus-indonesia-vaccine/indonesia-orders-20-million-covid-19-vaccine-doses-for-private-inoculations-idUSKBN2B70LV ; https://www.reuters.com/article/us-health-coronavirus-indonesia-vaccines-idUSKBN2AH11A
Indonesia,Sinopharm/Beijing,Government Purchase,Yes,75,,,0.277,13.86%,,,,,https://en.antaranews.com/news/158753/indonesia-secures-vaccine-supply-for-135-million-people-until-2021
Indonesia,Sinovac,Combination,Yes,125.5,,,0.464,23.19%,PT Bio Farma,Indonesia,3 million complete doses expected to be shipped by January 2021; raw materials for 45 million doses to be produced by PT Bio Pharma expected by January 2021,"Phase 3 trial site for Sinovac and recipient of tech transfer for local manufacturing. Plans that Bio Farma will be able to increase its manufacturing capacity to 250 million doses by end of the year, from ~100 million doses right now. PT Bio Farma has stated that the vaccines will be sold for approximately 13.50 USD/dose.",https://www.channelnewsasia.com/news/asia/indonesia-covid-19-vaccines-sinovac-china-1-2-million-13769352 ; https://www.reuters.com/article/health-coronavirus-indonesia-vaccine-idINL1N2IQ0E3 ; https://www.thejakartapost.com/news/2020/10/13/covid-19-vaccine-to-be-priced-at-rp-200000-per-dosage-bio-farma.html ; https://www.bloomberg.com/news/articles/2020-08-22/indonesia-signs-agreement-with-sinovac-for-covid-19-vaccine
"Iran, Islamic rep.",Gamaleya,Combination,Yes,,,9.75,0,0.00%,Unidentified,Iran,,Joint production capacity of 40m doses/year. Unclear how many have been purchased by Iran.,https://www.chinadailyasia.com/article/160094 ; https://tass.com/world/1250733 ; https://www.reuters.com/article/health-coronavirus-iran-vaccination-int/iran-starts-covid-vaccination-awaits-more-vaccine-deliveries-idUSKBN2A9120
"Iran, Islamic rep.",Gamaleya,Combination,Yes,2,19.5,9.75,0.024,1.21%,,,21-Feb,"The agreement is for purchase and joint production, but manufacturer is not clear. Total anticipated production is not clear but Reuters has reported purchase of 2m doses. Anticipated eventual manufacturing production of 40m doses/year.",https://www.reuters.com/article/health-coronavirus-iran-vaccination-int/iran-starts-covid-vaccination-awaits-more-vaccine-deliveries-idUSKBN2A9120 ; https://tass.com/world/1250733 ; http://www.uniindia.com/news/world/health-iran-sputnik-vaccine/2326572.html ;
Iraq,AstraZeneca/Oxford,Government Purchase,Yes,2,,,0.051,2.54%,,,,,https://abcnews.go.com/Health/wireStory/iraq-launches-vaccine-program-arrival-china-doses-76200686
Iraq,Gamaleya,Government Purchase,Yes,1,9.75,9.75,0.025,1.27%,,,21-Mar,,https://www.reuters.com/article/health-coronavirus-iraq-vaccine-int/iraq-signs-deal-to-receive-russias-sputnik-v-vaccine-idUSKBN2AW1VZ
Iraq,Pfizer/BioNTech,Government Purchase,Yes,1.5,,,0.038,1.91%,,,early 2021,,https://www.reuters.com/article/idUSKBN28V2FU
Iraq,Sinopharm/Beijing,Government Purchase,Yes,2,,,0.051,2.54%,,,,Health ministry announced the 2m deal while receiving a first batch of donations from China,https://www.arabnews.com/node/1818291/middle-east
Israel,Arcturus/Duke NUS,Government Purchase,Yes,4,275,68.75,0.442,44.18%,,,,"Single dose. Deal reported as having a price of ""up to"" 275m USD. ",https://www.jpost.com/health-science/israel-to-sign-agreement-with-vaccine-company-in-advanced-testing-stages-636132 ; https://www.cnbc.com/2020/11/27/singapore-arcturus-coronavirus-vaccine-candidate-on-track-for-2021-delivery.html
Israel,AstraZeneca/Oxford,Government Purchase,Yes,10,,,1.105,55.23%,,,Starting May 2021,,https://www.jpost.com/breaking-news/astrazeneca-covid-19-vaccine-can-be-90-percent-effective-649957
Israel,Moderna,Government Purchase,Yes,6,,,0.663,33.14%,,,,,https://www.businesswire.com/news/home/20201204005331/en/Moderna-Announces-Amendment-to-Supply-Agreement-with-the-Ministry-of-Health-of-Israel-to-Supply-Additional-Doses-of-mRNA-Vaccine-Against-COVID-19-mRNA-1273
Israel,Pfizer/BioNTech,Government Purchase,Yes,15,352.5,23.5,1.657,82.84%,,,,Reported estimated price/dose is used to calculate total price. Reports indicate actual price may be even higher.,https://www.timesofisrael.com/israel-has-spent-788m-on-vaccines-could-double-that-in-future-health-ministry/ ; https://www.timesofisrael.com/israel-seals-vaccine-deal-with-pfizer-amid-signs-pandemic-spreading-again/
Japan,AstraZeneca/Oxford,Combination,Yes,120,,,0.95,47.52%,JCR Pharma,Japan,30 m by March of 2021,JCR pharma has been licensed to make 90m while the other 30m will be provided by AstraZeneca produced overseas,https://asia.nikkei.com/Spotlight/Coronavirus/Japan-to-produce-90m-doses-of-AstraZeneca-COVID-19-vaccine; https://s3.amazonaws.com/one.org/vaccine-access-test/ONE_VAT_deal_AstraZeneca_Japan.pdf
Japan,Moderna,Government Purchase,Yes,50,,,0.396,19.80%,Takeda [distributor],Japan,,,https://investors.modernatx.com/news-releases/news-release-details/moderna-partners-takeda-and-government-japan-supply-50-million
Japan,Pfizer/BioNTech,Government Purchase,Yes,144,,,1.14,57.02%,,,,,https://asia.nikkei.com/Spotlight/Coronavirus/Japan-to-produce-90m-doses-of-AstraZeneca-COVID-19-vaccine; https://www.pfizer.com/news/press-release/press-release-detail/pfizer-and-biontech-supply-japan-120-million-doses-their ; https://s3.amazonaws.com/one.org/vaccine-access-test/ONE_VAT_deal_Pfizer-BioNTech_Japan.pdf
Jordan,Pfizer/BioNTech,Government Purchase,Yes,1,,,0.099,4.95%,,,,,https://www.reuters.com/article/us-health-coronavirus-jordan-vaccine-idUSKBN2980IW
Kazakhstan,Gamaleya,Government Purchase,Yes,2,19.5,9.75,0.108,5.40%,,,,"Deal between the Russian Direct Investment Fund and SK Pharmacy, the Kazakh government's pharmaceutical distributor. Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets.""",https://thediplomat.com/2020/08/kazakhstan-settles-deal-with-russia-for-vaccine-supply/ ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Kazakhstan,Pfizer/BioNTech,Government Purchase,Yes,NA,,,#VALUE!,#VALUE!,,,,,https://in.reuters.com/article/health-coronavirus-kazakhstan-pfizer-idINKBN2920UZ
Kuwait,AstraZeneca/Oxford,Government Purchase,Yes,3,,,0.713,35.65%,,,21-Feb,,https://gulfnews.com/world/gulf/kuwait/kuwait-no-choosing-between-vaccines-health-officials-say-1.76376908 ; https://www.arabnews.com/node/1800566/middle-east
Kuwait,Pfizer/BioNTech,Government Purchase,Yes,1,,,0.238,11.88%,,,,,https://gulfnews.com/world/gulf/kuwait/covid-19-kuwait-to-get-1-million-pfizer-vaccines-doses-by-end-of-2020-1.75190616
Lebanon,Pfizer/BioNTech,Government Purchase,Yes,2.1,37.8,18,0.306,15.32%,,,,Price based price/dose reported by Lebanese lawmaker. To be financed primarily by a World Bank loan.,https://www.reuters.com/article/idUSKBN29213T ; https://www.arabnews.com/node/1794071/middle-east
"Macao SAR, China",AstraZeneca/Oxford,Government Purchase,Yes,NA,,,#VALUE!,#VALUE!,,,,"Final doses secured is unclear, but official sources state that this is one of the 3 vaccines made available in the country. No information is doses is available yet.",https://www.ssm.gov.mo/apps1/covid19vaccine/en.aspx#clg18772
"Macao SAR, China",Pfizer/BioNTech,Government Purchase,Yes,NA,,,#VALUE!,#VALUE!,Fosun Pharma,China,,"Final doses secured is unclear, but official sources state that this is one of the 3 vaccines made available in the country. Fosun's official press release mentions that deal may include up to 40m doses. ",https://www.ssm.gov.mo/apps1/covid19vaccine/en.aspx#clg18772 ; https://www.fosunpharma.com/en/news/news-details-3828.html
"Macao SAR, China",Sinopharm/Beijing,Government Purchase,Yes,0.1,,,0.156,7.81%,,,,"Final doses secured is unclear, but official sources state that this is one of the 3 vaccines made available in the country. Macau has already received 0.1m doses",https://www.ssm.gov.mo/apps1/covid19vaccine/en.aspx#clg18772
Malaysia,Gamaleya,Combination,Yes,6.4,62.4,9.75,0.2,10.02%,Duopharma,Malaysia,From March 2021,"Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets."" Duopharma will conduct fill-and-finish and distribution.",https://www.reuters.com/article/us-health-coronavirus-malaysia-vaccines/malaysia-secures-18-4-million-doses-of-russian-chinese-covid-19-vaccines-idUSKBN29V11H ; https://www.reuters.com/article/health-coronavirus-malaysia/malaysia-buys-astrazeneca-covid-19-vaccines-seeks-more-from-china-russia-idUSKBN28W09K ; https://www.reuters.com/article/us-health-coronavirus-malaysia-vaccines-idUSKBN29V11H ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Malaysia,AstraZeneca/Oxford,Government Purchase,Yes,6.4,,,0.2,10.02%,,,,"Pricing is unclear, but it has been reported that Malaysia is expected to spend 504.4 million USD on all vaccine deals",https://www.reuters.com/article/health-coronavirus-malaysia/malaysia-buys-astrazeneca-covid-19-vaccines-seeks-more-from-china-russia-idUSKBN28W09K
Malaysia,CanSino Biologics,Government Purchase,Yes,3.5,,,0.11,10.95%,,,,,https://www.reuters.com/article/health-coronavirus-malaysia/malaysia-buys-astrazeneca-covid-19-vaccines-seeks-more-from-china-russia-idUSKBN28W09K
Malaysia,Pfizer/BioNTech,Government Purchase,Yes,12.8,,,0.401,20.03%,,,,Preliminary purchase agreement,https://www.theedgemarkets.com/article/khairy-govts-covid19-vaccine-deal-only-pfizer-and-covax-others-are-private-arrangements ; https://www.reuters.com/article/idUSL1N2ID0FL
Malaysia,Sinovac,Combination,Yes,12,,,0.376,18.78%,Pharmaniaga Berhad,Malaysia,From April 2021,"Pharmaniaga will conduct fill-and-finish at first, then manufacture locally. Pharmaniaga has signed a deal for 14m doses, but the deal for sale to the government is for 12m; not clear what is happening with remaining 2m doses.",https://www.reuters.com/article/us-health-coronavirus-malaysia-vaccines/malaysia-secures-18-4-million-doses-of-russian-chinese-covid-19-vaccines-idUSKBN29V11H; https://www.reuters.com/article/health-coronavirus-malaysia/malaysia-buys-astrazeneca-covid-19-vaccines-seeks-more-from-china-russia-idUSKBN28W09K ; https://www.reuters.com/article/us-health-coronavirus-malaysia-sinovac-idUSKBN29H0M5
Mexico,Gamaleya,Government Purchase,Yes,24,312,9.75,0.188,9.41%,Landsteiner Pharmaceutical [distributor],Mexico,From November 2020,"A reported preliminary deal has been (subject to approval as in other countries) between the Russian Direct Investment Fund. However, Mexico's health ministry is now denying that any deal has been reached (see second link). Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets."" There is some suggestion that there were separate agreements betweeen RDIF and Landsteiner for 32 m, followed by an agreement between Mexico and Landsteiner for 24m. ",https://www.fdanews.com/articles/198943-landsteiner-scientific-to-distribute-russias-covid-19-vaccine-in-mexico ; https://www.theyucatantimes.com/2020/09/ministry-of-health-denies-arrival-of-sputnik-v-vaccine-in-mexico/ ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7 ; https://www.urdupoint.com/en/world/rdif-provides-mexico-with-sputnik-v-vaccine-d-1111758.html ; https://www.gob.mx/sre/prensa/mexico-continues-its-strategy-of-securing-purchase-agreements-for-covid-19-vaccines?idiom=en
Mexico,AstraZeneca/Oxford,Government Purchase,Yes,77.4,,,0.607,30.33%,,,,,https://uk.reuters.com/article/us-health-coronavirus-mexico-vaccine/mexico-aims-to-vaccinate-vast-bulk-of-population-for-covid-19-by-end-2021-idINKBN26Y1R9
Mexico,AstraZeneca/Oxford,Government Purchase,Yes,0.87,,,0.007,0.34%,Serum Institute,India,,"Sources differ on doses to be supplied, between 800,000 - 2 m ",https://www.financialexpress.com/lifestyle/health/vaccine-maitri-diplomacy-more-latin-american-countries-to-get-covid-vaccine-doses-from-india/2194625/ ; https://thefederal.com/covid-19/mexico-to-import-8-7l-doses-of-serum-vaccine-from-india-says-president/
Mexico,CanSino Biologics,Government Purchase,Yes,35,,,0.274,27.43%,,,,CanSino is a one-dose vaccine,https://uk.reuters.com/article/us-health-coronavirus-mexico-vaccine/mexico-aims-to-vaccinate-vast-bulk-of-population-for-covid-19-by-end-2021-idINKBN26Y1R9
Mexico,Curevac,Government Purchase,No,35,,,0.274,13.72%,,,21-Apr,,https://www.reuters.com/article/health-coronavirus-mexico-vaccine/mexico-weighing-vaccine-proposals-from-moderna-four-other-companies-idUSKBN28P23K
Mexico,Moderna,Government Purchase,No,39,,,0.306,15.29%,,,21-Apr,,https://uk.reuters.com/article/health-coronavirus-mexico-vaccine/mexico-says-has-accord-with-pfizer-for-34-4-mln-coronavirus-vaccines-idUSS0N2EF00D
Mexico,Novavax,Government Purchase,No,10,,,0.078,3.92%,,,Beginning June 2021,,https://www.reuters.com/article/health-coronavirus-mexico-vaccine/mexico-weighing-vaccine-proposals-from-moderna-four-other-companies-idUSKBN28P23K
Mexico,Pfizer/BioNTech,Government Purchase,Yes,34.4,,,0.27,13.48%,,,,,https://uk.reuters.com/article/health-coronavirus-mexico-vaccine/mexico-says-has-accord-with-pfizer-for-34-4-mln-coronavirus-vaccines-idUSS0N2EF00D
Mexico,Sinopharm/Beijing,Government Purchase,Yes,12,,,0.094,4.70%,,,21-Mar,,https://www.gob.mx/sre/en/articulos/mexico-accelerates-national-vaccination-plan-will-receive-22-million-additional-doses-of-sinovac-and-sinopharm-vaccines-266424 ; https://www.gob.mx/sre/prensa/mexico-continues-its-strategy-of-securing-purchase-agreements-for-covid-19-vaccines?idiom=en ; https://www.reuters.com/article/health-coronavirus-mexico-vaccine/mexico-weighing-vaccine-proposals-from-moderna-four-other-companies-idUSKBN28P23K
Mexico,Sinovac,Government Purchase,Yes,20,,,0.157,7.84%,,,21-Jan,"Sinovac has been approved and deliveries have already started. Earlier govt press release mentioned 10m doses, but the govt has now secured an additional 10m ",https://www.gob.mx/sre/en/articulos/mexico-accelerates-national-vaccination-plan-will-receive-22-million-additional-doses-of-sinovac-and-sinopharm-vaccines-266424 ; https://www.gob.mx/sre/prensa/mexico-continues-its-strategy-of-securing-purchase-agreements-for-covid-19-vaccines?idiom=en ; https://www.reuters.com/article/health-coronavirus-mexico-vaccine/mexico-weighing-vaccine-proposals-from-moderna-four-other-companies-idUSKBN28P23K
Morocco,AstraZeneca/Oxford,Government Purchase,Yes,NA,,,#VALUE!,#VALUE!,Serum Institute,India,,"Quantity of deal unavailable, but total AZ purchase for 25 million, split between R-Pharm and SI",https://www.reuters.com/article/us-health-coronavirus-morocco/morocco-gets-2-million-astrazeneca-vaccine-doses-first-big-shipment-to-africa-idUSKBN29R1O4
